 1.353633e-02 -2.001188e-01  9.063615e-01  4.036749e-01 -5.990221e-01  2.057721e-01  5.299230e-01  8.084787e-02 -7.729185e-01 -8.477446e-01 -4.400445e-01  7.190900e-01  4.973694e-01 -8.081207e-01  5.787626e-01 -8.644536e-01  4.810594e-01 -5.691966e-01 -3.907128e-01  8.353492e-01  3.096601e-01 -1.193114e-01  5.413247e-01  4.564482e-01 -3.692284e-01  6.370136e-01  6.815570e-01  5.116051e-01 -5.889182e-01  7.227087e-02 -8.481608e-01 -7.128249e-01  1.350145e-01 -2.531950e-01  1.064226e-01 -5.578153e-01  5.599723e-01 -6.410227e-01 -5.054796e-02 -8.970673e-01  2.397958e-01 -6.196160e-01  8.013443e-01  4.910634e-01  8.475218e-01  9.334175e-01 -6.580741e-01 -5.058750e-01  7.491787e-02 -7.569122e-01 -5.945998e-01  3.753194e-01  1.813152e-01  7.788641e-01  9.892319e-01 -5.060421e-01 -4.059419e-01  9.039554e-01  6.815353e-01 -4.651103e-01 -7.014446e-02  8.065694e-02  4.727255e-02 -1.992643e-01  4.237966e-02 -2.411774e-01  1.712868e-01 -7.809561e-01  3.402943e-02  9.659977e-01  1.901018e-01  8.793174e-01  3.795855e-01  6.024986e-01 -9.252027e-01 -1.065181e-01 -3.616692e-02 -4.323015e-01  6.595713e-01 -2.668542e-01 -7.233590e-01 -1.773896e-01 -5.627387e-01  8.057596e-01  5.637126e-01 -1.557016e-01 -8.128333e-01  1.825128e-01  2.273006e-02 -4.441295e-01 -5.097601e-01  8.389420e-01 -7.528580e-01 -6.087653e-01  6.462307e-02  5.022384e-01 -9.241966e-01  6.027969e-01 -6.535407e-01  8.492995e-01  5.739002e-01 -1.805076e-01 -5.548237e-01 -1.763383e-01 -5.795636e-01  5.648837e-01  9.300499e-01  5.941170e-01 -1.703744e-01  8.819892e-01 -4.449395e-01  5.001754e-01 -3.033613e-01 -3.448266e-01 -2.993975e-02 -1.635286e-01  5.016883e-03 -4.878205e-01  9.651474e-01 -8.020534e-01 -1.383633e-01 -5.381205e-01  6.149039e-01 -1.645381e-01  1.447523e-01  4.555820e-01 -9.348315e-01 -7.250668e-01 -9.571425e-01  7.572880e-01 -3.668172e-02  6.986819e-01  5.757950e-01 -2.775610e-01  9.866235e-01  6.839080e-01 -4.015468e-01 -8.388466e-01  9.056901e-01 -3.966037e-01 -5.250533e-02 -4.467161e-01  4.321522e-01  9.743082e-01 -5.535143e-01 -6.139829e-01 -6.196242e-01  5.208095e-01  6.754620e-01  8.241421e-01  9.943110e-01 -6.883742e-01  6.743714e-01
-7.389223e-01 -2.571993e-01 -9.439346e-01  8.571545e-01  2.670843e-01 -1.991283e-01  3.600070e-01  3.854079e-01  6.718624e-01  3.929116e-01  4.643414e-01 -6.419563e-03 -9.202865e-01 -8.512525e-01  5.507557e-01 -2.848380e-01 -1.048873e-01 -3.169521e-01 -8.381143e-01 -6.610626e-01 -9.152232e-01  5.960855e-01  4.590439e-01 -7.496502e-01 -8.473248e-01  6.554054e-02 -7.331752e-01  3.202970e-01 -2.411568e-01 -7.793908e-01 -1.302189e-01  5.696650e-01 -5.861452e-01  4.972373e-01  4.770239e-01 -7.467408e-01  7.029434e-01  1.423107e-01  3.019680e-01  9.094561e-02  4.557926e-01 -9.183494e-01 -8.067422e-01  3.036643e-01 -6.820465e-01 -6.997700e-01  7.525098e-01 -8.441800e-01  1.585461e-01 -3.215580e-02  8.839410e-01  6.986841e-01 -2.659907e-01  4.674483e-01  6.922832e-01  3.695978e-01 -9.285625e-01  5.057711e-01 -2.986569e-01  1.867972e-01  9.903236e-01  5.367506e-01  2.976563e-01  1.763343e-01  2.074553e-01  6.327396e-01 -6.496240e-01  7.493707e-01  4.666108e-01 -9.657690e-01 -4.673972e-02 -2.928189e-01  1.071820e-01  5.343281e-01 -7.947289e-01  5.613778e-01  5.574532e-01 -1.008517e-01  9.907364e-01 -1.406185e-01 -8.678295e-01  5.297571e-01 -3.240505e-01  2.015133e-01  6.127161e-01 -4.980970e-01 -3.223046e-01  6.340974e-01 -9.681504e-01 -7.646511e-01  8.267485e-01 -8.845389e-01  1.031003e-01  9.232801e-01  4.665913e-01  7.248028e-01 -2.628507e-01 -4.739833e-02  2.413098e-01  3.246858e-01 -9.363921e-01  4.709125e-01  4.806605e-01 -6.552566e-01 -5.745588e-01 -6.837491e-01  1.448533e-01 -6.138720e-01 -2.388443e-01  4.602385e-01 -7.429356e-01  3.234918e-01 -1.825621e-01  1.970262e-01 -2.383744e-01 -3.913926e-01 -3.655247e-01  2.310616e-01 -2.572060e-01  4.386875e-01  7.350483e-01  8.542089e-01  9.442014e-01 -4.927358e-01 -5.348447e-01 -5.730582e-01  5.317752e-01 -2.902038e-03 -9.373942e-02  3.192609e-01 -9.697136e-01  5.185144e-01  8.151577e-01 -4.849992e-01 -6.350946e-01 -3.221436e-01  1.891337e-02  6.016832e-02  9.674730e-01  9.598769e-01  7.006874e-01 -4.417001e-01 -1.387222e-01 -3.847020e-01 -9.750745e-01 -1.286271e-01  6.752585e-01  2.407022e-01 -4.758187e-01  2.441107e-01 -4.799896e-01  7.338667e-01 -3.024857e-01
 2.325899e-02 -3.344755e-01 -6.761154e-01  2.538985e-01  1.539015e-01  9.621126e-01  3.367749e-01  4.370571e-01 -3.576627e-01  9.149972e-01 -5.701317e-01  8.564152e-01  2.773745e-01  4.011882e-01 -4.092398e-02 -6.939748e-01 -5.142077e-01 -3.472492e-02 -9.664483e-01 -3.874386e-02  8.395252e-01 -5.847173e-01 -6.346517e-01 -6.027092e-01  5.070317e-01 -7.344842e-01  9.951750e-01 -1.824079e-01  1.973166e-01 -4.413660e-02 -9.594842e-01 -7.378678e-01 -5.514825e-01 -8.362258e-02  8.962547e-02  4.617508e-01  2.748801e-01  4.712227e-01  6.562787e-01  8.515185e-01 -2.447191e-02  3.533367e-01  7.378526e-01 -8.655394e-01 -2.817985e-02 -3.058085e-01 -1.036687e-01  5.273998e-01  2.951386e-01  6.322551e-01  8.852652e-01  9.354985e-01  9.918429e-01  8.764183e-01 -2.526832e-01 -6.801213e-01 -8.695430e-01 -3.120545e-01  2.744717e-01  8.779939e-01 -1.975240e-01  3.335825e-01 -5.556752e-01  5.225599e-01 -8.275973e-02 -7.478625e-02  8.923402e-01  8.864093e-01  8.128788e-03  2.979180e-01  4.218722e-01  4.993024e-01 -7.056299e-01 -7.369191e-01 -3.403319e-01  3.823053e-01  8.159138e-01 -3.550641e-01  2.148423e-02  7.147719e-01 -6.961529e-01 -2.383619e-03 -5.400809e-01 -1.768422e-01 -2.295446e-01 -5.359944e-01 -4.533327e-01 -9.365368e-01  8.477182e-01 -5.920934e-01  1.444169e-01 -1.705209e-01 -1.858911e-01  1.933440e-01  5.608874e-01  4.775718e-01  3.863258e-01 -7.175279e-01  3.947282e-01 -8.412279e-01  6.803287e-01 -2.968950e-01 -3.635051e-01  5.255323e-01 -2.446006e-01  6.374273e-01  9.951479e-01  1.929956e-01  1.384973e-01 -9.959318e-01 -8.855588e-01  7.521368e-01 -5.420609e-01  1.364698e-01 -9.523685e-01 -2.828944e-01  2.793550e-02  7.554476e-01  6.734123e-02  7.587399e-01  7.123402e-01 -7.669038e-01  1.572751e-01  7.334510e-01  1.306082e-01 -5.819526e-01 -3.776049e-01 -1.116894e-01 -3.611472e-01  7.945527e-01  7.730931e-01 -2.899838e-01  6.308552e-01  4.795334e-01  9.851110e-01 -6.118759e-02 -4.713799e-01 -9.671316e-01 -9.254681e-01  9.577474e-01  2.990652e-01  8.061864e-01  7.262537e-01 -7.095935e-01 -3.513620e-01  6.949300e-01 -2.132760e-01  3.546857e-01 -3.658373e-01  6.041189e-01 -9.373072e-01  1.874254e-01  4.880764e-02
-7.479740e-01 -5.877790e-01  2.981588e-01 -3.491833e-01  2.592398e-01  3.915638e-01 -6.987732e-01  6.581802e-01  6.794044e-01 -1.655350e-01 -2.479612e-01 -7.689759e-01  6.041150e-01 -4.741715e-01 -5.467599e-01  8.232934e-01  1.463528e-01 -1.836372e-01 -1.458448e-01  7.428862e-01  4.058504e-01  8.562657e-01  8.272844e-01  9.061212e-01  4.077051e-01 -8.652244e-01  4.518252e-01 -4.523616e-01 -7.834858e-01 -8.375830e-01 -9.033006e-01  5.331823e-02  8.828450e-01  6.593581e-01  1.482886e-01  2.968635e-01 -8.225659e-01 -7.995365e-01 -8.644931e-01  5.243779e-01  3.795245e-01  9.389813e-01 -6.281879e-01 -9.283687e-01  4.212102e-01 -9.492836e-01 -2.644287e-01  1.934541e-02 -9.386847e-01  7.297602e-01  8.811403e-01 -4.048647e-02 -5.136833e-01  1.696861e-01 -3.567118e-01  2.820612e-01 -5.467824e-01  2.695334e-01 -5.655208e-01 -2.319271e-01 -9.410046e-01 -7.152071e-01  9.514113e-01  8.732538e-02  8.183183e-01  1.213474e-01  7.013575e-01 -9.047727e-01 -9.788315e-01  9.102133e-01 -4.130162e-01  3.185300e-01  7.378146e-01  8.706144e-01 -5.803669e-01 -3.920867e-01  6.057766e-01 -2.045098e-01 -8.677702e-01 -6.043256e-01  1.620328e-01  8.530132e-01  8.723837e-01 -4.693162e-01  1.010197e-02 -2.198498e-01 -1.389528e-01  9.038053e-01 -7.209562e-01 -1.573808e-01 -3.923207e-01 -6.105653e-01  9.587744e-01  9.677529e-01 -9.434711e-01 -4.404000e-01 -9.201388e-01 -3.579270e-01 -8.333501e-01  1.701824e-01  9.078500e-01 -9.878556e-01  6.843463e-01 -7.845448e-01 -1.495065e-01  2.711305e-01 -4.195657e-01 -5.300445e-01  1.249562e-01  6.071211e-01 -1.256642e-01 -5.629289e-01 -8.996543e-01  7.488468e-01 -5.160293e-01  3.151079e-02  2.708766e-01 -5.210188e-01 -6.382000e-01 -9.126077e-03  6.645691e-01  1.376994e-01 -4.608238e-03  5.393108e-01  4.672588e-02  4.066121e-01  5.835898e-01 -1.203399e-01 -9.313540e-01  6.021789e-01 -3.723138e-01  6.755664e-01  3.034838e-01 -4.978177e-01  1.963243e-01  4.093673e-01 -8.489182e-01 -9.772927e-01  3.369302e-01  3.343870e-01  2.630879e-01  9.169076e-01  1.916385e-02  5.891819e-01  9.186177e-01  6.121194e-01 -8.748600e-01 -8.071998e-01  8.487988e-01 -4.606057e-01 -3.698884e-02  7.534053e-01 -3.124399e-01
 8.932712e-01  5.621352e-01  4.210637e-01 -2.897778e-01  2.270506e-01  4.441902e-01  6.339774e-01 -5.772994e-01 -8.894406e-02  9.056105e-01  7.863033e-01  9.282261e-01  9.813153e-01 -1.506517e-01 -7.474276e-01 -6.271950e-01  7.660258e-01 -9.872940e-01  9.349444e-01  5.557202e-01  6.942952e-01 -6.149494e-01 -5.455536e-01 -4.365264e-02  1.661176e-01 -9.416166e-01 -2.786332e-01  7.099025e-01  8.517925e-01 -8.729010e-01  5.776935e-01 -2.317156e-01 -4.881469e-01  2.724419e-04 -7.021836e-01 -2.467688e-01 -2.971428e-01 -6.943317e-01 -6.361756e-01  1.016565e-01  1.648425e-01  6.296216e-01 -1.507216e-01  9.709393e-01  5.752916e-01 -9.666488e-01  9.506836e-01  5.458538e-01  6.705119e-01 -3.403558e-01 -9.557320e-01  9.448432e-01  4.588799e-01 -3.504711e-01  5.892871e-01 -2.574880e-01  7.129672e-01 -6.482837e-01 -5.197803e-01 -9.384614e-01  7.850774e-01  3.128362e-01  8.043814e-01 -4.719049e-01  9.253157e-01 -1.980082e-01  4.953847e-01  1.681521e-01  6.410714e-01 -7.743057e-02 -2.797604e-01  4.090161e-01 -6.630756e-01 -6.558487e-01  1.465954e-01  6.742172e-01 -1.282342e-02 -9.492048e-01 -8.402194e-01  6.684639e-02 -6.126099e-01 -6.389995e-01 -4.443900e-01 -3.806707e-01 -6.922760e-01  2.155344e-01  7.083216e-01 -7.390807e-01 -8.907704e-01  9.068690e-01 -6.809507e-01 -5.799104e-01 -6.738229e-01  5.181045e-01  8.027300e-01 -9.059053e-01 -3.108423e-01  3.736697e-01  4.042081e-01 -5.999114e-01 -5.639274e-01  4.924653e-01 -5.857497e-01  9.149092e-01 -8.826634e-01  2.833446e-01 -8.707646e-01  8.053709e-01 -5.033631e-01  9.185651e-01 -9.050323e-01  5.975439e-01 -7.557126e-01 -3.436510e-01  3.436635e-01 -8.157898e-01  8.946357e-01  4.467524e-01  5.720663e-01  8.771736e-01 -3.129941e-01 -6.118936e-01 -8.376924e-01 -2.777796e-01 -8.665060e-01  9.023815e-01  2.240704e-01 -2.832910e-01 -2.327573e-01  7.579592e-01  4.657299e-01  1.025475e-01 -9.829650e-01 -6.965537e-01  2.261065e-01 -4.241555e-01  6.917067e-01 -4.523346e-01 -7.945622e-01  3.876442e-01 -7.152519e-02 -4.114824e-01  4.441153e-01  1.210704e-01  5.855047e-02 -7.241751e-01  4.487641e-01  3.813094e-01 -5.635373e-01 -5.911800e-01  8.963091e-01 -5.715155e-03  5.199192e-01
-6.599680e-01 -1.967621e-02  5.188843e-02 -8.146199e-01  1.883914e-01  5.521792e-01  7.116898e-02  7.993864e-01  9.719117e-01 -7.940273e-01 -7.706786e-01  8.393101e-01  2.604601e-01  1.072645e-03 -4.036431e-01  8.477894e-01  1.133623e-01  1.719342e-02  7.311175e-01  6.425317e-01 -2.266261e-01  7.354219e-01 -2.450509e-02 -7.425444e-01 -5.214935e-01 -1.612534e-01  4.146775e-01 -2.598812e-01  3.264578e-02  6.545064e-01 -3.729353e-01 -8.440223e-01  2.984181e-02 -1.051497e-01  9.174488e-01 -7.822944e-01  9.916676e-01 -6.569039e-01  1.274662e-01 -1.834854e-02 -1.719998e-01  1.985032e-01  1.481107e-01 -9.064065e-01 -7.032358e-01  6.196061e-01 -6.076693e-01 -1.762251e-01 -2.953631e-01 -1.051265e-01 -5.540465e-01 -3.464645e-01 -7.230243e-02 -2.956120e-01  6.834117e-01 -2.593299e-01  4.834642e-01 -3.177976e-01  7.479085e-01 -8.584667e-01  9.754616e-01  7.166325e-01 -1.258753e-01  6.209189e-01 -3.736397e-01 -1.266228e-02 -8.890594e-01 -5.715830e-01 -2.953480e-01  5.074333e-01 -8.644721e-01  5.558121e-02  8.513656e-01  7.088645e-02  4.419243e-01  2.614691e-01 -5.567415e-02 -1.926667e-02 -9.451405e-01 -4.399558e-01  7.374017e-01  8.074713e-01  5.190564e-01 -6.318138e-01  4.206608e-01 -9.845381e-01  2.499406e-01  5.241040e-02 -6.953584e-01  1.412655e-01 -8.675608e-01 -4.671377e-01  7.629715e-01  9.155722e-02  2.344025e-01 -3.567227e-01 -8.524397e-01  5.041457e-01 -2.476253e-01  6.651989e-01  6.328483e-01 -3.948453e-01 -3.284006e-01 -6.979658e-01  4.800792e-01  5.273987e-01  8.259166e-02 -3.906463e-01 -3.346560e-01  1.888415e-01 -4.533368e-01 -4.806719e-01  6.706741e-01 -7.251868e-01  1.805168e-01 -9.149182e-01 -6.194585e-01  4.826242e-01 -9.479155e-02  3.686201e-01 -3.637101e-01  4.040536e-01 -2.531851e-01 -5.958719e-01 -1.503345e-01 -2.326310e-01 -3.991083e-01  4.261048e-01  2.352725e-01  5.735599e-01  2.215772e-01  2.716430e-01 -2.183255e-01  5.078569e-01 -3.181976e-01 -3.141284e-01 -1.023235e-01  2.800876e-01 -7.306873e-01  8.780717e-01 -2.988005e-01 -6.950305e-01 -5.892564e-01  6.963042e-01 -3.501883e-01 -8.030918e-01 -9.437922e-01  2.437913e-01  7.682416e-01 -4.595564e-02  1.198752e-01  2.261498e-01  2.170573e-01
 8.300962e-01  7.776725e-01 -2.252805e-01  2.908023e-01  9.635505e-01  4.567958e-02  7.568086e-01 -5.260962e-01  5.868978e-01  2.867218e-01  1.555123e-01  9.836444e-01 -8.637237e-01  2.965124e-01  4.950437e-01 -8.827035e-01 -6.848119e-01  5.655927e-01  3.754083e-01 -8.511331e-01 -5.310105e-01  4.175801e-01 -3.385125e-01  6.468762e-01 -6.742297e-01 -6.157363e-02 -8.995563e-01  3.355530e-01 -6.809059e-01  8.798375e-01  9.095249e-01  4.374175e-01  7.307075e-01 -8.515440e-01  2.432560e-01  6.955466e-02  7.888401e-01 -9.841966e-01  8.018375e-04  2.834867e-01 -7.048472e-02 -4.866571e-02  8.104669e-01 -7.012516e-02 -6.202916e-01  7.118817e-02  8.183037e-01 -9.864984e-01  3.598933e-01  8.831114e-01  9.779467e-01  8.441376e-01  8.945307e-01 -3.325185e-01  5.480681e-01 -5.583035e-01 -4.038064e-01  1.112974e-01  4.353666e-01 -3.256608e-01  5.687540e-01 -7.098813e-01 -8.474003e-01  5.324389e-01  5.347022e-01 -1.833835e-01  9.686030e-01  9.857494e-01  4.985143e-01 -7.311356e-01 -9.316668e-01  8.456796e-01  9.983245e-01 -3.634741e-01 -7.086015e-01  1.173917e-01 -7.349105e-01  8.510838e-01 -8.040871e-01 -7.933489e-01 -5.809949e-01 -6.253916e-01  1.373226e-01 -4.988478e-01 -1.533284e-01 -4.345376e-01 -9.522818e-01  6.431328e-01  9.722312e-01 -9.424776e-01 -4.215633e-01  1.569148e-01 -2.611354e-01 -1.600188e-01 -6.916190e-01 -4.469613e-01 -2.636390e-01  1.213671e-01  6.703338e-01  6.236137e-01 -6.012372e-01  8.693251e-01  4.344055e-01  1.745539e-01 -6.943105e-01 -6.715700e-02 -8.010871e-01  8.340547e-01  8.651344e-01 -2.394984e-01 -2.781512e-01  1.696762e-01 -4.830076e-01 -4.660404e-01 -1.736171e-01 -4.124377e-01  6.510654e-01 -1.556671e-01  4.335814e-01 -3.330256e-01 -5.198677e-01  6.016719e-01  4.059944e-01 -9.881014e-01  9.081953e-01  3.407596e-01 -7.354239e-01 -6.099506e-01  8.676358e-01 -2.773117e-01  6.284117e-01  3.826946e-01  8.490499e-01 -7.850544e-01  1.448596e-01  5.956393e-02 -5.869777e-01 -1.144158e-01  7.123610e-01 -8.092895e-01  2.995276e-01 -7.416135e-01  1.003687e-01 -8.414951e-01  7.099952e-01 -8.179044e-01  6.335834e-01 -5.584020e-01 -2.735598e-01 -4.721700e-01 -5.081999e-01  7.333794e-01  2.163074e-01
 8.768892e-01 -5.821209e-01 -7.691500e-01  2.862983e-01 -9.663018e-02  4.973344e-01  6.952685e-01 -4.635391e-01  5.663581e-01  6.988963e-01 -5.149058e-01  2.906940e-01  9.686875e-01 -1.834239e-01 -8.145297e-01  9.383624e-01  7.344427e-01  5.433811e-01  1.126435e-01 -2.104749e-01 -8.813842e-01 -4.276704e-01  2.707437e-01  1.545329e-01  4.299966e-01 -3.189117e-01 -8.045339e-01 -4.839489e-01  9.764979e-01  6.452114e-01  8.835261e-01 -6.596621e-01  3.275969e-01 -4.196602e-01 -3.492747e-01  5.458201e-02  9.526304e-01  1.721807e-02  9.707487e-01  4.114877e-01  9.507909e-01 -7.342218e-01  9.772685e-01 -8.211247e-01  1.364405e-01  5.508359e-01  9.591779e-01  5.657324e-01  1.093863e-01  4.982820e-02  3.140432e-01 -4.618720e-01  4.186660e-01  9.360858e-01  4.112932e-01  2.399731e-02 -2.821287e-01  6.546932e-01  7.568432e-01  5.379242e-01 -1.630271e-01 -1.664612e-01 -2.506106e-02  4.292442e-02 -2.742091e-01  4.939242e-01  9.111529e-01  5.095483e-01 -7.735741e-01  4.452347e-01  5.200067e-01 -7.661822e-01 -5.536585e-01 -6.574644e-01 -3.138476e-01 -8.992952e-01  5.089231e-02 -8.288232e-01 -3.511472e-01  5.670261e-02 -7.444635e-02 -9.465233e-01  3.765632e-01 -9.680177e-02 -4.469136e-01  5.607616e-01 -7.255670e-01 -3.988437e-01 -2.243276e-01 -1.865558e-01 -1.004184e-01 -6.260875e-01 -9.163371e-01  5.464124e-01  6.538747e-01  6.243949e-01  1.552276e-01  2.979791e-01 -5.325290e-01  1.229969e-02 -2.221381e-01 -1.086269e-01  4.578065e-01  7.838489e-01  9.718993e-01  3.959080e-01  2.773611e-01 -3.459409e-01 -6.657682e-01 -9.658367e-02  3.215433e-01  2.018655e-01  4.196919e-01 -2.782676e-02  6.103300e-01 -7.381439e-01  2.249699e-01  3.828823e-01 -5.829048e-01 -7.751815e-01 -3.128666e-01 -6.017851e-02  1.627386e-01  6.972446e-01 -9.896244e-01 -1.153661e-01  4.073522e-01  4.322482e-01  9.805212e-01 -3.054473e-01 -4.275391e-01  9.615980e-01  9.552145e-01  1.093512e-01  7.164104e-01  9.374312e-01  7.274922e-01  5.935500e-01 -7.972274e-01  5.284945e-01 -7.549280e-02  6.141123e-01  8.590687e-01  8.850042e-01  1.202608e-01 -2.042102e-01 -7.755337e-01  3.117819e-02 -5.340768e-01 -1.018793e-01  1.104002e-01  2.627983e-01  8.057561e-01
 4.611092e-01  9.445922e-01 -8.152708e-01 -7.928138e-01  4.602519e-01 -4.681279e-01 -1.448654e-01 -9.835803e-02 -5.226301e-02 -6.746817e-01 -1.796920e-01  4.483848e-01  3.077181e-01  4.958160e-02  6.190897e-01  2.574807e-01  5.459702e-01  7.565780e-01 -5.440611e-01 -9.179540e-01  7.298304e-01 -4.133003e-02 -9.361278e-01 -9.263655e-02  8.010214e-02  2.061375e-01  7.648457e-01 -4.066714e-01  1.660914e-01 -4.454046e-01 -8.340092e-01  8.224033e-01 -7.334204e-01 -5.753030e-01 -3.799747e-01  5.884251e-01  4.781773e-01 -9.287834e-01  3.647762e-01  9.344971e-01  9.256271e-01  5.706212e-01 -8.351612e-01 -7.308219e-01 -6.069503e-01 -1.025737e-02 -2.791900e-01 -6.310464e-01 -5.230837e-01 -9.929846e-01  2.364673e-01 -6.441855e-01 -7.787515e-01 -8.580302e-01  6.716537e-01  9.051932e-01  9.389970e-01 -6.797429e-01 -9.697423e-03  2.638884e-01 -2.128627e-01  7.294578e-01 -5.345663e-01 -2.881989e-01  8.824231e-01  5.949821e-01  8.358650e-01 -6.425473e-01 -3.000659e-01 -9.382153e-01  4.825157e-01  4.111068e-01  9.691028e-01 -9.023615e-01 -4.443261e-01 -3.431607e-01 -2.661005e-01  9.187712e-01 -5.310851e-01  2.521741e-01 -8.180217e-01 -6.576870e-02  7.426347e-01  6.291393e-01  6.368328e-01  6.715653e-01  8.234322e-01  6.048660e-01 -9.415151e-01  1.899335e-01  3.502639e-01  4.000881e-01  9.267959e-01 -6.882190e-01 -3.161577e-01 -1.748190e-01  4.129185e-01 -7.075154e-01 -2.638542e-01 -9.254437e-01 -5.660092e-01  1.180610e-01 -1.877523e-01  9.512934e-01 -9.545662e-01  3.228507e-01 -3.183320e-01 -7.374779e-01 -7.074729e-01 -1.477392e-02 -2.207551e-01 -6.622797e-01  1.081210e-02 -8.555399e-01  8.781480e-01  1.296830e-01 -9.562128e-01 -2.563169e-01 -3.750214e-01  8.542999e-01 -3.987365e-01  2.570290e-01  5.491827e-01  3.478830e-01 -5.858097e-01 -1.539727e-02 -4.523593e-01 -2.678605e-01 -5.873468e-01  8.437524e-02 -7.487280e-01  5.857738e-01  5.888319e-01 -1.710006e-01 -9.922891e-01 -4.690440e-01  6.799306e-01 -3.744052e-01  2.489988e-01 -9.779131e-01 -3.919116e-01 -7.835296e-01 -6.134829e-02 -5.610343e-01  8.583637e-01  2.807497e-01  6.798678e-01  3.074144e-01  1.463666e-01  2.915157e-01  2.420706e-01 -3.155882e-01  4.410476e-01
 7.370186e-01 -7.182743e-01 -3.858513e-01  4.682232e-01  1.187727e-01 -2.999109e-01  3.861209e-01  1.077648e-01 -5.525580e-01  4.465045e-01  4.245611e-03 -4.531284e-01  5.287915e-01 -2.088461e-01 -5.983188e-01 -3.637109e-02  1.644119e-01  4.134616e-02 -8.409755e-01 -2.483297e-01 -5.773925e-01  1.388039e-01 -3.640817e-01 -7.625663e-01  6.114339e-01  1.422479e-01 -1.003027e+00 -8.325659e-01 -9.229883e-01  9.613929e-01 -4.226801e-01 -3.623592e-02  6.560851e-01 -5.423326e-01 -8.815062e-01  9.970026e-01 -9.065648e-02 -1.606386e-01 -9.514844e-01 -7.686490e-01 -3.238500e-01  3.464774e-01  8.835264e-01  4.567670e-01 -6.150862e-01  9.125608e-01  4.295601e-02 -4.991657e-01  8.743688e-01 -1.253019e-01 -7.927187e-01  3.692685e-01  1.944170e-01 -3.073891e-01 -7.145498e-01 -9.211262e-01 -6.718714e-01 -5.865767e-01 -6.508905e-01  8.900454e-01 -3.723472e-01 -8.750706e-01 -7.635801e-01  9.794676e-01  8.927427e-01 -1.094478e-01 -9.323588e-01 -6.176421e-01  3.810097e-01  9.789764e-01 -7.388690e-01  1.182425e-01  7.416350e-01  1.645066e-01 -5.719766e-02  7.376330e-01  3.686436e-01  2.483073e-01 -4.264599e-01  5.361560e-01  4.766957e-01  8.038033e-01  6.550759e-02 -3.379811e-01 -3.227554e-02  8.927576e-01  1.423431e-01 -9.793110e-01 -5.982613e-01  6.783288e-01 -2.076642e-01 -3.581449e-01  3.254534e-01  9.456799e-01 -3.740065e-01 -9.090032e-01  1.797018e-01 -4.053884e-01  9.828776e-01 -3.074812e-01 -6.129892e-01  8.299983e-01  8.973248e-01  6.176972e-01  5.744397e-01 -9.443989e-01 -6.732249e-01 -4.072184e-01  2.814392e-01  6.417077e-01 -6.713118e-02  8.227560e-01 -3.982447e-01 -3.999309e-01 -1.350387e-01 -5.167535e-01 -2.037451e-02 -7.571652e-01  2.547858e-01  3.330415e-01 -4.704657e-01  1.461334e-01  6.965729e-02 -5.799668e-01  4.757589e-01  3.481583e-02  2.478707e-01  2.652972e-01  9.092287e-01 -5.308263e-01 -3.131458e-01 -5.460882e-01 -4.343762e-01  4.442825e-01  1.486098e-01 -7.843820e-01  8.502391e-01  2.897091e-01  3.867818e-01 -2.690992e-01  7.196669e-01  1.207439e-01 -2.164624e-01  6.859506e-01  6.200172e-01 -5.235512e-01  1.511394e-01 -9.272571e-01  2.812582e-01 -8.036151e-01 -1.244091e-01  5.728939e-01  4.001979e-01
